time,geo_country,operator,operator_anonymized,page_load_time,first_byte_time,download_time
1420675200,Australia,Australia_operator_1,Optus-Australia,8.82,104.4,1560.5
1420675200,Australia,Australia_operator_2,Telstra-Australia,8.20,40.8,1226.5
1420675200,Australia,Australia_operator_3,Vodafone-Australia,8.80,566.3,423.3
1420675200,Brazil,Brazil_operator_1,Claro-Brazil,10.54,1856.4,1512.0
1420675200,Brazil,Brazil_operator_2,Vivo-Brazil,9.05,721.2,546.1
1420675200,France,France_operator_1,Bouygues-France,3.74,591.5,173.9
1420675200,France,France_operator_2,Free-France,4.56,360.8,373.1
1420675200,France,France_operator_3,Orange-France,5.52,482.7,420.0
1420675200,France,France_operator_4,SFR-France,4.23,358.6,402.4
1420675200,Germany,Germany_operator_1,DT-Germany,6.65,0.0,1203.0
1420675200,Germany,Germany_operator_2,E_Plus-Germany,7.31,379.3,629.9
1420675200,Germany,Germany_operator_3,O2-Germany,11.25,8.5,2042.6
1420675200,Germany,Germany_operator_4,Vodafone-Germany,6.01,153.0,1299.2
1420675200,India,India_operator_1,Aircel-India,13.89,112.4,3121.5
1420675200,India,India_operator_2,Airtel-India,9.56,1176.2,1157.7
1420675200,India,India_operator_3,BSNL-India,13.93,79.4,2867.5
1420675200,India,India_operator_4,Idea_Cellular-India,15.82,0.0,5469.7
1420675200,India,India_operator_5,Reliance_Comm-India,15.45,0.0,3565.3
1420675200,India,India_operator_6,Tata_Docomo-India,7.77,1060.1,270.4
1420675200,India,India_operator_7,Vodafone-India,10.53,1248.3,1541.3
1420675200,Italy,Italy_operator_1,TIM-Italy,5.73,764.4,632.1
1420675200,Italy,Italy_operator_2,Three-Italy,5.10,376.0,239.4
1420675200,Italy,Italy_operator_3,Vodafone-Italy,4.80,878.8,352.7
1420675200,Italy,Italy_operator_4,Wind-Italy,7.67,0.0,2057.7
1420675200,Japan,Japan_operator_1,KDDI-Japan,4.13,133.2,690.9
1420675200,Japan,Japan_operator_2,NTT-Japan,4.27,170.5,662.9
1420675200,Japan,Japan_operator_3,Softbank-Japan,3.86,115.4,963.0
1420675200,Korea,Korea_operator_1,KT-Korea,6.42,88.6,944.5
1420675200,Korea,Korea_operator_2,LG_U+-Korea,3.48,288.5,125.0
1420675200,Korea,Korea_operator_3,SK_Telecom-Korea,4.79,307.7,488.6
1420675200,Spain,Spain_operator_1,Movistar-Spain,4.43,1004.2,227.0
1420675200,Spain,Spain_operator_2,Orange-Spain,5.26,330.7,580.3
1420675200,Spain,Spain_operator_3,Vodafone-Spain,4.45,517.2,509.7
1420675200,Spain,Spain_operator_4,Yoigo-Spain,8.16,0.0,2315.8
1420675200,UK,UK_operator_1,EE-UK,6.85,584.5,471.0
1420675200,UK,UK_operator_2,O2-UK,7.20,0.0,2136.9
1420675200,UK,UK_operator_3,Three-UK,6.83,546.4,580.8
1420675200,UK,UK_operator_4,Vodafone-UK,7.67,570.9,800.1
1420675200,US,US_operator_1,AT&T-US,4.52,392.3,416.5
1420675200,US,US_operator_2,Sprint-US,6.09,563.3,1099.6
1420675200,US,US_operator_3,T_Mobile-US,5.82,590.3,563.0
1420675200,US,US_operator_4,Verizon-US,4.96,402.3,257.6
1420761600,Australia,Australia_operator_1,Optus-Australia,8.31,33.8,1632.2
1420761600,Australia,Australia_operator_2,Telstra-Australia,8.30,63.9,1221.0
1420761600,Australia,Australia_operator_3,Vodafone-Australia,9.05,620.1,689.0
1420761600,Brazil,Brazil_operator_1,Claro-Brazil,10.80,1942.6,1663.1
1420761600,Brazil,Brazil_operator_2,Vivo-Brazil,9.45,833.7,607.0
1420761600,France,France_operator_1,Bouygues-France,4.02,589.9,221.6
1420761600,France,France_operator_2,Free-France,4.83,355.5,364.1
1420761600,France,France_operator_3,Orange-France,5.68,451.0,410.2
1420761600,France,France_operator_4,SFR-France,5.27,549.5,668.3
1420761600,Germany,Germany_operator_1,DT-Germany,7.68,0.0,1247.2
1420761600,Germany,Germany_operator_2,E_Plus-Germany,7.39,368.5,673.0
1420761600,Germany,Germany_operator_3,O2-Germany,11.48,5.8,2169.6
1420761600,Germany,Germany_operator_4,Vodafone-Germany,7.34,69.3,1357.5
1420761600,India,India_operator_1,Aircel-India,14.38,135.0,3411.1
1420761600,India,India_operator_2,Airtel-India,9.52,1174.2,1178.8
1420761600,India,India_operator_3,BSNL-India,14.15,110.9,2863.7
1420761600,India,India_operator_4,Idea_Cellular-India,16.19,0.0,6134.8
1420761600,India,India_operator_5,Reliance_Comm-India,14.94,0.0,3291.9
1420761600,India,India_operator_6,Tata_Docomo-India,6.58,975.4,223.0
1420761600,India,India_operator_7,Vodafone-India,10.30,1219.3,1514.2
1420761600,Italy,Italy_operator_1,TIM-Italy,5.93,748.6,740.0
1420761600,Italy,Italy_operator_2,Three-Italy,5.19,284.7,264.1
1420761600,Italy,Italy_operator_3,Vodafone-Italy,4.44,774.4,335.8
1420761600,Italy,Italy_operator_4,Wind-Italy,8.52,0.0,1377.2
1420761600,Japan,Japan_operator_1,KDDI-Japan,3.75,131.6,558.6
1420761600,Japan,Japan_operator_2,NTT-Japan,4.28,126.5,774.2
1420761600,Japan,Japan_operator_3,Softbank-Japan,4.46,79.7,948.8
1420761600,Korea,Korea_operator_1,KT-Korea,5.62,36.7,1095.9
1420761600,Korea,Korea_operator_2,LG_U+-Korea,3.31,294.0,113.0
1420761600,Korea,Korea_operator_3,SK_Telecom-Korea,4.68,316.1,465.9
1420761600,Spain,Spain_operator_1,Movistar-Spain,4.03,799.8,209.0
1420761600,Spain,Spain_operator_2,Orange-Spain,4.98,193.3,489.6
1420761600,Spain,Spain_operator_3,Vodafone-Spain,4.83,526.7,534.6
1420761600,Spain,Spain_operator_4,Yoigo-Spain,8.01,0.0,2295.1
1420761600,UK,UK_operator_1,EE-UK,6.79,575.6,472.6
1420761600,UK,UK_operator_2,O2-UK,7.45,0.0,2277.8
1420761600,UK,UK_operator_3,Three-UK,6.60,503.5,553.6
1420761600,UK,UK_operator_4,Vodafone-UK,6.26,392.3,684.6
1420761600,US,US_operator_1,AT&T-US,4.50,481.4,156.5
1420761600,US,US_operator_2,Sprint-US,6.55,621.0,1380.7
1420761600,US,US_operator_3,T_Mobile-US,6.17,726.5,496.5
1420761600,US,US_operator_4,Verizon-US,4.70,436.3,301.8
1420848000,Australia,Australia_operator_1,Optus-Australia,8.79,80.4,2182.5
1420848000,Australia,Australia_operator_2,Telstra-Australia,8.35,95.7,1292.3
1420848000,Australia,Australia_operator_3,Vodafone-Australia,8.40,444.1,997.0
1420848000,Brazil,Brazil_operator_1,Claro-Brazil,10.81,1945.7,1677.8
1420848000,Brazil,Brazil_operator_2,Vivo-Brazil,10.95,951.6,648.9
1420848000,France,France_operator_1,Bouygues-France,3.86,571.8,269.5
1420848000,France,France_operator_2,Free-France,5.10,362.1,404.6
1420848000,France,France_operator_3,Orange-France,5.85,413.2,436.5
1420848000,France,France_operator_4,SFR-France,4.26,447.5,370.9
1420848000,Germany,Germany_operator_1,DT-Germany,8.00,0.0,1570.9
1420848000,Germany,Germany_operator_2,E_Plus-Germany,7.47,390.5,683.1
1420848000,Germany,Germany_operator_3,O2-Germany,11.26,10.2,2185.8
1420848000,Germany,Germany_operator_4,Vodafone-Germany,8.44,19.0,1751.7
1420848000,India,India_operator_1,Aircel-India,14.13,124.5,3219.3
1420848000,India,India_operator_2,Airtel-India,9.97,1201.1,1266.5
1420848000,India,India_operator_3,BSNL-India,14.39,58.8,2981.8
1420848000,India,India_operator_4,Idea_Cellular-India,15.33,0.0,5292.0
1420848000,India,India_operator_5,Reliance_Comm-India,14.97,0.0,3176.9
1420848000,India,India_operator_6,Tata_Docomo-India,7.25,1144.7,262.8
1420848000,India,India_operator_7,Vodafone-India,9.78,1037.9,1451.7
1420848000,Italy,Italy_operator_1,TIM-Italy,5.46,635.2,623.7
1420848000,Italy,Italy_operator_2,Three-Italy,4.98,293.7,284.6
1420848000,Italy,Italy_operator_3,Vodafone-Italy,4.63,752.5,369.8
1420848000,Italy,Italy_operator_4,Wind-Italy,7.66,0.0,1385.9
1420848000,Japan,Japan_operator_1,KDDI-Japan,4.09,137.9,594.4
1420848000,Japan,Japan_operator_2,NTT-Japan,4.26,140.8,709.5
1420848000,Japan,Japan_operator_3,Softbank-Japan,3.84,60.4,960.1
1420848000,Korea,Korea_operator_1,KT-Korea,5.91,54.6,964.5
1420848000,Korea,Korea_operator_2,LG_U+-Korea,4.06,286.9,148.3
1420848000,Korea,Korea_operator_3,SK_Telecom-Korea,4.58,334.8,381.0
1420848000,Spain,Spain_operator_1,Movistar-Spain,3.42,808.4,112.8
1420848000,Spain,Spain_operator_2,Orange-Spain,5.16,399.1,694.5
1420848000,Spain,Spain_operator_3,Vodafone-Spain,2.81,281.1,311.9
1420848000,Spain,Spain_operator_4,Yoigo-Spain,8.04,0.0,2396.7
1420848000,UK,UK_operator_1,EE-UK,6.63,544.8,483.2
1420848000,UK,UK_operator_2,O2-UK,7.15,0.0,2183.6
1420848000,UK,UK_operator_3,Three-UK,5.92,526.2,508.1
1420848000,UK,UK_operator_4,Vodafone-UK,5.14,422.2,595.0
1420848000,US,US_operator_1,AT&T-US,4.54,605.9,303.9
1420848000,US,US_operator_2,Sprint-US,6.50,535.7,1821.8
1420848000,US,US_operator_3,T_Mobile-US,5.69,549.2,383.8
1420848000,US,US_operator_4,Verizon-US,4.95,304.8,251.8
1420934400,Australia,Australia_operator_1,Optus-Australia,8.39,103.3,1795.4
1420934400,Australia,Australia_operator_2,Telstra-Australia,8.50,29.7,1195.4
1420934400,Australia,Australia_operator_3,Vodafone-Australia,9.65,542.6,997.3
1420934400,Brazil,Brazil_operator_1,Claro-Brazil,10.63,1974.5,1659.2
1420934400,Brazil,Brazil_operator_2,Vivo-Brazil,11.24,968.3,761.8
1420934400,France,France_operator_1,Bouygues-France,4.16,649.0,241.5
1420934400,France,France_operator_2,Free-France,4.84,372.4,397.1
1420934400,France,France_operator_3,Orange-France,6.05,428.9,436.6
1420934400,France,France_operator_4,SFR-France,5.24,572.3,596.4
1420934400,Germany,Germany_operator_1,DT-Germany,8.68,0.0,1664.5
1420934400,Germany,Germany_operator_2,E_Plus-Germany,7.47,405.7,776.4
1420934400,Germany,Germany_operator_3,O2-Germany,10.83,13.8,2201.0
1420934400,Germany,Germany_operator_4,Vodafone-Germany,7.70,12.1,1003.6
1420934400,India,India_operator_1,Aircel-India,13.60,137.7,3124.8
